"symbol","owner","relationship","date","cost","# shares","value($)","total shares","filing","type","currentprice","movingaverage"
"DSNY","Graber Mark A","10% Owner","""Apr 20",,"0","13000","7800","1162777","""Apr 24"," 2020"," 05:54 PM"""
"RVP","SHAW THOMAS J","President and CEO","""Apr 24",,"3","800","2480","14553806","""Apr 24"," 2020"," 05:46 PM"""
"RVP","SHAW THOMAS J","President and CEO","""Apr 23",,"3","300","903","14553006","""Apr 24"," 2020"," 05:46 PM"""
"ICMB","Investcorp BDC Holdings Ltd","10% Owner","""Apr 23",,"4","3080","14732","469920","""Apr 24"," 2020"," 05:39 PM"""
"ICMB","Investcorp BDC Holdings Ltd","10% Owner","""Apr 22",,"4","2917","13229","466840","""Apr 24"," 2020"," 05:39 PM"""
"ICMB","Investcorp BDC Holdings Ltd","10% Owner","""Apr 24",,"4","2600","12571","472520","""Apr 24"," 2020"," 05:39 PM"""
"AUMN","Rehn Warren","President and CEO","""Apr 24",,"0","10000","2210","486000","""Apr 24"," 2020"," 05:26 PM"""
"RGT","ROYCE CHARLES M","Portfolio Manager","""Apr 23",,"9","10000","93200","233705","""Apr 24"," 2020"," 05:14 PM"""
"RGT","ROYCE CHARLES M","Portfolio Manager","""Apr 24",,"9","15000","140850","248705","""Apr 24"," 2020"," 05:14 PM"""
"TRST","SCHRECK ERIC W","SVP & TREASURER","""Apr 24",,"5","4455","24993","99239","""Apr 24"," 2020"," 05:12 PM"""
"RUBY","Coughlin Christina M.","Chief Medical Officer","""Apr 22",,"5","19000","104813","19000","""Apr 24"," 2020"," 04:13 PM"""
"HQI","Hermanns Richard","President and CEO","""Apr 23",,"6","3700","23427","5861190","""Apr 24"," 2020"," 04:08 PM"""
"AXDX","SCHULER JACK W","Director","""Apr 22",,"9","157688","1493305","14598623","""Apr 24"," 2020"," 03:39 PM"""
"SPWR","TOTAL S.A.","Director","""Apr 23",,"6","2544","17170","87951556","""Apr 24"," 2020"," 02:22 PM"""
"SPWR","TOTAL S.A.","Director","""Apr 22",,"6","15717","99064","87949012","""Apr 24"," 2020"," 02:22 PM"""
"TGEN","HATSOPOULOS JOHN","Director","""Apr 23",,"1","25000","25093","2334873","""Apr 24"," 2020"," 01:08 PM"""
"GIFI","RICHARD C D","Director","""Apr 22",,"2","500","1496","4625","""Apr 24"," 2020"," 12:15 PM"""
"PAAC","Chou Shih-Chung","Director","""Apr 20",,"0","600000","120000","1031250","""Apr 23"," 2020"," 08:59 PM"""
"NJMC","Swallow John","President and CEO","""Apr 22",,"0","370370","48148","16847373","""Apr 23"," 2020"," 07:54 PM"""
"AMRB","ROBOTHAM WILLIAM A","Director","""Apr 23",,"9","2500","23750","113714","""Apr 23"," 2020"," 06:59 PM"""
"XELB","D LOREN ROBERT W","CEO & Chairman","""Apr 22",,"0","2805","1543","1384758","""Apr 23"," 2020"," 06:34 PM"""
"XELB","D LOREN ROBERT W","CEO & Chairman","""Apr 21",,"0","6453","3356","1381953","""Apr 23"," 2020"," 06:34 PM"""
"TREC","Quarles Patrick D.","President and CEO","""Apr 23",,"5","5092","27548","213159","""Apr 23"," 2020"," 04:23 PM"""
"LQDT","Angrick William P III","Chairman of the Board and CEO","""Apr 21",,"4","700","3318","4552571","""Apr 23"," 2020"," 04:18 PM"""
"MCHX","Roswech John","Chief Revenue Officer","""Apr 22",,"1","2500","3396","290000","""Apr 23"," 2020"," 04:08 PM"""
"VOXX","Kahli Beat","10% Owner","""Apr 22",,"4","46660","228551","2911963","""Apr 23"," 2020"," 04:00 PM"""
"VOXX","Kahli Beat","10% Owner","""Apr 21",,"4","98340","461615","2865303","""Apr 23"," 2020"," 04:00 PM"""
"MMLP","MARTIN RUBEN S","President and CEO","""Apr 21",,"1","7684","8927","442587","""Apr 23"," 2020"," 03:59 PM"""
"MMLP","Shoup Scot A","Senior VP Operations","""Apr 21",,"1","3111","3614","15037","""Apr 23"," 2020"," 03:59 PM"""
"MMLP","BONDURANT ROBERT D","Executive VP and CFO","""Apr 21",,"1","5018","5830","99864","""Apr 23"," 2020"," 03:59 PM"""
"AXDX","SCHULER JACK W","Director","""Apr 21",,"9","79650","717647","14440935","""Apr 23"," 2020"," 03:36 PM"""
"OBLG","ADELMAN JASON T","Director","""Apr 22",,"0","20000","18080","496000","""Apr 23"," 2020"," 03:08 PM"""
"HAL","GERBER MURRY","Director","""Apr 23",,"8","350000","3038000","574879","""Apr 23"," 2020"," 02:26 PM"""
"OTIVF","Anderson William Carl III","Director","""Apr 22",,"0","960000","192000","2060000","""Apr 23"," 2020"," 02:06 PM"""
"RGT","CLARK CHRISTOPHER D","President","""Apr 23",,"9","5000","46250","44743","""Apr 23"," 2020"," 01:31 PM"""
"VOLT","Naujokas Leonard Frank","Controller & CAO","""Apr 23",,"0","5952","5000","10151","""Apr 23"," 2020"," 01:29 PM"""
"RVP","SHAW THOMAS J","President and CEO","""Apr 22",,"3","400","1204","14552706","""Apr 23"," 2020"," 12:48 PM"""
"VOLT","Avedissian Nancy T","SVP/Chief Legal Ofcer/CorpSec","""Apr 23",,"0","5000","4000","41715","""Apr 23"," 2020"," 12:32 PM"""
"TIPT","Barnes Michael Gene","Executive Chairman","""Apr 22",,"5","2771","14548","8260238","""Apr 23"," 2020"," 09:48 AM"""
"TIPT","Barnes Michael Gene","Executive Chairman","""Apr 21",,"5","2771","13955","8257467","""Apr 23"," 2020"," 09:48 AM"""
"SPLP","LICHTENSTEIN WARREN G","Executive Chairman","""Apr 21",,"4","400","1920","189227","""Apr 23"," 2020"," 06:00 AM"""
"SPLP","LICHTENSTEIN WARREN G","Executive Chairman","""Apr 20",,"4","1215","5966","188827","""Apr 23"," 2020"," 06:00 AM"""
"SPLP","LICHTENSTEIN WARREN G","Executive Chairman","""Apr 22",,"4","3491","16716","192718","""Apr 23"," 2020"," 06:00 AM"""
"BOCH","Muttera Robert H","EVP Chief Credit Officer","""Apr 21",,"6","2000","13800","116158","""Apr 22"," 2020"," 07:13 PM"""
"BOCH","Gibson Joseph","Director","""Apr 21",,"6","10000","65800","130988","""Apr 22"," 2020"," 06:47 PM"""
"BOCH","TULLIS LYLE L","Director","""Apr 21",,"6","20000","137600","300365","""Apr 22"," 2020"," 06:42 PM"""
"SPWR","TOTAL S.A.","Director","""Apr 21",,"6","10100","61689","87933295","""Apr 22"," 2020"," 06:34 PM"""
"SPWR","TOTAL S.A.","Director","""Apr 20",,"6","82932","527132","87923195","""Apr 22"," 2020"," 06:34 PM"""
"TREC","Quarles Patrick D.","President and CEO","""Apr 22",,"5","5810","31374","208067","""Apr 22"," 2020"," 05:18 PM"""
"ECC","Malik Nauman S.","CCO","""Apr 22",,"6","1500","9375","1500","""Apr 22"," 2020"," 04:55 PM"""
"EIC","Malik Nauman S.","CCO","""Apr 22",,"9","1250","11588","1250","""Apr 22"," 2020"," 04:52 PM"""
"HQI","Hermanns Richard","President and CEO","""Apr 21",,"6","2500","15500","5856190","""Apr 22"," 2020"," 04:44 PM"""
"HQI","Hermanns Richard","President and CEO","""Apr 20",,"6","2500","16221","5853690","""Apr 22"," 2020"," 04:44 PM"""
"HQI","JACKSON EDWARD","Director","""Apr 21",,"6","1633","10711","2544427","""Apr 22"," 2020"," 04:42 PM"""
"EIC","Onorio Kenneth P.","CFO/COO","""Apr 22",,"9","500","4575","3916","""Apr 22"," 2020"," 04:42 PM"""
"EIC","Onorio Kenneth P.","CFO/COO","""Apr 21",,"9","500","4795","3416","""Apr 22"," 2020"," 04:42 PM"""
"GRPN","Leonsis Theodore","Director","""Apr 20",,"0","1000000","950000","2629996","""Apr 22"," 2020"," 04:36 PM"""
"ECC","Onorio Kenneth P.","CFO/COO","""Apr 21",,"5","2000","11920","27394","""Apr 22"," 2020"," 04:35 PM"""
"DRIO","STERN ADAM K","Director","""Apr 20",,"6","639","4256","14993","""Apr 22"," 2020"," 04:29 PM"""
"VOLT","Schultz Lori","Chief Global Solutions Officer","""Apr 22",,"0","6450","4902","14918","""Apr 22"," 2020"," 04:10 PM"""
"AXDX","SCHULER JACK W","Director","""Apr 20",,"9","59357","557956","14361285","""Apr 22"," 2020"," 03:17 PM"""
"MACK","Levy Noah G.","Director","""Apr 21",,"3","1424","4628","693014","""Apr 22"," 2020"," 02:30 PM"""
"MACK","Levy Noah G.","Director","""Apr 20",,"3","2325","7556","692181","""Apr 22"," 2020"," 02:30 PM"""
"MACK","Andersen Eric","Director","""Apr 20",,"3","2325","7556","691344","""Apr 22"," 2020"," 02:27 PM"""
"MACK","Andersen Eric","Director","""Apr 21",,"3","1424","4628","692768","""Apr 22"," 2020"," 02:27 PM"""
"GDL","CONN JAMES P","Director","""Apr 20",,"7","1000","7910","2000","""Apr 22"," 2020"," 02:26 PM"""
"VOLT","MUELLER HERBERT M","SVP & Chief Financial Officer","""Apr 22",,"0","10000","7288","12000","""Apr 22"," 2020"," 01:58 PM"""
"VOLT","PERNEAU LINDA","President and CEO","""Apr 22",,"0","10000","7463","88541","""Apr 22"," 2020"," 01:52 PM"""
"IMBI","Lalo Eyal","Director","""Apr 17",,"2","691070","1411510","1091070","""Apr 21"," 2020"," 08:51 PM"""
"IMBI","Friedman Michael","Director","""Apr 17",,"2","651444","1344059","911045","""Apr 21"," 2020"," 08:49 PM"""
"TGEN","Benjamin Locke M.","CEO","""Apr 21",,"1","2000","2040","5418","""Apr 21"," 2020"," 07:23 PM"""
"LWAY","SMOLYANSKY JULIE","President and CEO","""Apr 20",,"2","300","648","2516","""Apr 21"," 2020"," 06:31 PM"""
"LWAY","SMOLYANSKY JULIE","President and CEO","""Apr 17",,"2","1600","3561","1827051","""Apr 21"," 2020"," 06:31 PM"""
"ICMB","Investcorp BDC Holdings Ltd","10% Owner","""Apr 20",,"4","2700","12759","462108","""Apr 21"," 2020"," 05:47 PM"""
"ICMB","Investcorp BDC Holdings Ltd","10% Owner","""Apr 17",,"4","3080","14555","459408","""Apr 21"," 2020"," 05:47 PM"""
"ICMB","Investcorp BDC Holdings Ltd","10% Owner","""Apr 21",,"4","1815","7950","463923","""Apr 21"," 2020"," 05:47 PM"""
"TREC","Quarles Patrick D.","President and CEO","""Apr 21",,"5","3224","17668","202257","""Apr 21"," 2020"," 05:13 PM"""
"DLPN","Dougiello Charles Joseph","Director","""Sep 09",,"0","830","796","308852","""Apr 21"," 2020"," 04:42 PM"""
"DLPN","Dougiello Charles Joseph","Director","""Sep 06",,"0","1170","1099","308022","""Apr 21"," 2020"," 04:42 PM"""
"SHRG","DOCUMENT SECURITY SYSTEMS INC","10% Owner","""Apr 17",,"0","1000000","85000","16082424","""Apr 21"," 2020"," 04:35 PM"""
"GPOR","Holroyd Samantha","See Explanation of Responses","""Apr 17",,"0","20500","14821","20500","""Apr 21"," 2020"," 04:30 PM"""
"VOXX","Kahli Beat","10% Owner","""Apr 17",,"4","29826","138989","2766693","""Apr 21"," 2020"," 04:00 PM"""
"VOXX","Kahli Beat","10% Owner","""Apr 20",,"4","100000","440000","288037","""Apr 21"," 2020"," 04:00 PM"""
"VOXX","Kahli Beat","10% Owner","""Apr 17",,"4","105000","467250","188037","""Apr 21"," 2020"," 04:00 PM"""
"TTP","CICCOTELLO CONRAD S","Director","""Apr 21",,"3","1200","3876","3271","""Apr 21"," 2020"," 03:57 PM"""
"NTG","CICCOTELLO CONRAD S","Director","""Apr 21",,"1","1200","1440","5591","""Apr 21"," 2020"," 03:55 PM"""
"NDP","CICCOTELLO CONRAD S","Director","""Apr 21",,"1","1200","1512","5300","""Apr 21"," 2020"," 03:51 PM"""
"TYG","CICCOTELLO CONRAD S","Director","""Apr 21",,"3","1200","3708","16186","""Apr 21"," 2020"," 03:48 PM"""
"VOLT","URSANER ARNOLD","Director","""Apr 20",,"0","10000","7000","75288","""Apr 21"," 2020"," 01:03 PM"""
"RVP","SHAW THOMAS J","President and CEO","""Apr 20",,"2","700","1799","14552306","""Apr 21"," 2020"," 12:22 PM"""
"TIPT","Barnes Michael Gene","Executive Chairman","""Apr 17",,"5","2795","14945","8251925","""Apr 21"," 2020"," 10:05 AM"""
"TIPT","Barnes Michael Gene","Executive Chairman","""Apr 20",,"5","2771","14564","8254696","""Apr 21"," 2020"," 10:05 AM"""
"TREC","Quarles Patrick D.","President and CEO","""Apr 20",,"5","7231","41578","199033","""Apr 21"," 2020"," 08:48 AM"""
"SAMG","HOUGH RICHARD R III","Chairman and CEO","""Apr 20",,"9","36","340","9586","""Apr 20"," 2020"," 08:34 PM"""
"SAMG","HOUGH RICHARD R III","Chairman and CEO","""Apr 17",,"9","5350","49648","9550","""Apr 20"," 2020"," 08:34 PM"""
"XELB","D LOREN ROBERT W","CEO & Chairman","""Apr 20",,"0","8000","4400","1375500","""Apr 20"," 2020"," 06:00 PM"""
"XELB","D LOREN ROBERT W","CEO & Chairman","""Apr 17",,"0","1600","880","1367500","""Apr 20"," 2020"," 06:00 PM"""
"XELB","D LOREN ROBERT W","CEO & Chairman","""Apr 16",,"0","1958","1077","1365900","""Apr 20"," 2020"," 06:00 PM"""
"LQDT","Angrick William P III","Chairman of the Board and CEO","""Apr 20",,"4","16147","80412","4551871","""Apr 20"," 2020"," 05:39 PM"""
"LQDT","Angrick William P III","Chairman of the Board and CEO","""Apr 17",,"4","29941","146411","4535724","""Apr 20"," 2020"," 05:39 PM"""
"LQDT","Angrick William P III","Chairman of the Board and CEO","""Apr 16",,"4","29687","141013","4505783","""Apr 20"," 2020"," 05:39 PM"""
"AA","Nevels James E","Director","""Apr 17",,"7","200","1464","13102","""Apr 20"," 2020"," 05:27 PM"""
"RGT","CLARK CHRISTOPHER D","President","""Apr 17",,"8","3771","33600","33538","""Apr 20"," 2020"," 05:01 PM"""
"RGT","CLARK CHRISTOPHER D","President","""Apr 20",,"8","6205","55132","39743","""Apr 20"," 2020"," 05:01 PM"""
"MN","McGreevy Aaron Thomas","See Remarks","""Mar 06",,"1","2717","4266","209825","""Apr 20"," 2020"," 04:22 PM"""
"HQI","Hermanns Richard","President and CEO","""Apr 15",,"6","2500","16575","5846190","""Apr 20"," 2020"," 04:06 PM"""
"HQI","Hermanns Richard","President and CEO","""Apr 17",,"6","2500","16605","5851190","""Apr 20"," 2020"," 04:06 PM"""
"HQI","Hermanns Richard","President and CEO","""Apr 16",,"6","2500","16599","5848690","""Apr 20"," 2020"," 04:06 PM"""
"HQI","JACKSON EDWARD","Director","""Apr 17",,"6","700","4690","2542794","""Apr 20"," 2020"," 04:04 PM"""
"HQI","JACKSON EDWARD","Director","""Apr 16",,"6","1552","10398","2542094","""Apr 20"," 2020"," 04:04 PM"""
"SPWR","TOTAL S.A.","Director","""Apr 17",,"6","18905","124612","87840263","""Apr 20"," 2020"," 03:30 PM"""
